player_display_name,position_group,team,projected_ppg,projected_games,projected_total,pos_rank,total_floor,total_ceiling
Garrett Crochet,SP,BOS,18.7,28.5,532,1,331,578
Juan Soto,OF,NYM,3.9,133.8,516,1,314,597
Tarik Skubal,SP,DET,18.8,25.9,489,2,311,581
Jose Ramirez,3B,CLE,3.5,139.5,487,1,359,574
Kyle Schwarber,DH,PHI,3.5,138.7,485,1,314,545
Logan Webb,SP,SF,16.8,28.8,483,3,310,532
Bobby Witt,SS,KC,3.6,134.3,478,1,326,534
Francisco Lindor,SS,NYM,3.4,141.6,476,2,347,528
Shohei Ohtani,DH,LAD,3.6,127.2,462,2,335,529
Bryce Harper,1B,PHI,3.4,132.4,447,1,322,482
Hunter Brown,SP,HOU,16.1,27.7,447,4,292,492
Aaron Judge,OF,NYY,3.9,114.3,446,2,292,510
Brent Rooker,DH,OAK,3.2,140.4,443,3,314,528
Chris Sale,SP,ATL,16.1,27.1,436,5,311,580
Paul Skenes,SP,PIT,15.6,27.9,435,6,319,530
Zack Wheeler,SP,PHI,16.8,25.8,434,7,299,534
Bryan Woo,SP,SEA,16.1,26.8,432,8,307,536
Cristopher Sanchez,SP,PHI,15.8,27.1,426,9,302,514
Vladimir Guerrero,1B,TOR,3.4,125.9,424,2,294,442
Manny Machado,3B,SD,3.1,136.4,421,2,306,475
Yoshinobu Yamamoto,SP,LAD,16.0,26.3,420,10,297,498
Mookie Betts,SS,LAD,3.3,124.8,417,3,301,471
Nick Kurtz,1B,OAK,3.3,124.8,416,3,289,464
Nathan Eovaldi,SP,TEX,15.7,26.5,416,11,275,465
Corbin Carroll,OF,ARI,3.3,124.0,414,3,287,491
Matt Olson,1B,ATL,3.0,136.4,414,4,319,467
Ketel Marte,2B,ARI,3.3,125.3,408,1,314,457
Trea Turner,SS,PHI,3.4,119.8,407,4,299,439
Logan Gilbert,SP,SEA,15.1,26.9,407,12,296,493
Carlos Rodon,SP,NYY,13.9,29.3,407,13,298,517
Jose Altuve,2B,HOU,3.2,127.9,406,2,281,425
Kevin Gausman,SP,TOR,14.0,28.9,405,14,286,470
Jesus Luzardo,SP,PHI,16.2,25.0,405,15,262,453
Maikel Garcia,3B,KC,3.0,132.9,404,3,261,460
Fernando Tatis,OF,SD,3.3,121.3,401,4,279,440
George Kirby,SP,SEA,14.3,27.9,398,16,291,500
Ronald Acuña,OF,ATL,3.5,111.4,390,5,276,461
Freddie Freeman,1B,LAD,3.0,128.5,389,5,303,442
Kyle Tucker,OF,CHC,3.5,112.8,389,6,278,430
Geraldo Perdomo,SS,ARI,3.0,129.2,388,5,282,483
Max Fried,SP,NYY,14.4,27.0,388,17,266,485
Ranger Suarez,SP,PHI,14.7,26.3,388,18,261,467
Jacob deGrom,SP,TEX,15.0,25.7,386,19,281,464
Freddy Peralta,SP,MIL,13.8,27.9,384,20,257,462
Gunnar Henderson,SS,BAL,3.2,119.2,379,6,265,433
Sonny Gray,SP,STL,14.3,26.4,379,21,280,463
Framber Valdez,SP,HOU,13.9,27.1,378,22,271,457
Cal Raleigh,C,SEA,3.2,116.8,377,1,264,467
Christian Yelich,DH,MIL,3.3,114.8,377,4,265,436
Ben Brown,SP,CHC,9.8,38.6,377,23,98,639
CJ Abrams,SS,WSN,3.0,126.2,376,7,271,439
Kris Bubic,SP,KC,14.8,25.5,376,24,216,458
Mike Soroka,SP,CHC,9.8,38.2,376,25,121,543
Alex Bregman,3B,BOS,3.0,127.0,375,4,292,431
Hunter Goodman,C,COL,2.9,128.0,374,2,236,430
