player_display_name,position_group,current_team,projected_ppg,ppg_median,ppg_floor,ppg_ceiling,projected_games,projected_total,total_floor,total_ceiling,pos_rank
Josh Allen,QB,,18.9,19.6,15.0,22.6,14.9,283,224,338,1
Drake Maye,QB,NE,19.2,17.7,14.7,20.9,14.5,278,213,302,2
Jaxon Smith-Njigba,WR,SEA,20.0,17.9,12.6,26.1,13.9,277,175,362,1
Bo Nix,QB,DEN,19.1,18.2,14.5,22.1,14.5,276,210,319,3
Jared Goff,QB,DET,17.7,17.4,14.8,20.1,15.3,271,227,308,4
Christian McCaffrey,RB,SF,20.0,19.6,11.4,26.2,13.3,266,152,348,1
Jalen Hurts,QB,PHI,18.1,17.7,13.7,21.2,14.6,265,201,310,5
Matthew Stafford,QB,LA,17.0,16.8,11.5,20.1,15.2,258,175,306,6
Jahmyr Gibbs,RB,DET,18.6,19.2,14.4,22.5,13.8,258,199,312,2
James Cook,RB,BUF,17.7,16.5,12.6,20.4,14.3,252,179,290,3
Puka Nacua,WR,LA,18.4,18.6,14.2,22.9,13.7,252,194,313,2
Amon-Ra St. Brown,WR,DET,17.6,17.1,13.4,22.0,14.1,248,189,311,3
Justin Herbert,QB,LAC,17.2,17.5,13.9,19.5,14.4,247,199,280,7
Caleb Williams,QB,CHI,16.7,16.3,14.3,20.0,14.5,242,208,289,8
Ashton Jeanty,RB,LV,16.3,14.6,10.6,19.8,14.6,239,155,290,4
Cam Ward,QB,TEN,16.1,14.7,10.2,18.9,14.8,238,151,280,9
Patrick Mahomes,QB,KC,17.4,18.3,14.4,21.2,13.4,233,192,284,10
Trevor Lawrence,QB,JAX,16.9,17.1,14.1,20.0,13.8,233,194,275,11
Baker Mayfield,QB,TB,16.9,17.5,13.2,20.4,13.7,232,181,279,12
Ja'Marr Chase,WR,CIN,18.6,18.2,13.7,21.7,12.5,231,171,270,4
Bijan Robinson,RB,ATL,18.0,17.8,13.9,22.6,12.7,229,178,288,5
Jaxson Dart,QB,NYG,17.6,16.9,11.1,20.0,13.0,228,144,260,13
Jonathan Taylor,RB,IND,17.2,17.5,14.2,21.8,13.1,225,186,285,6
Tetairoa McMillan,WR,CAR,15.1,14.7,10.4,18.3,14.9,225,154,272,5
Brock Bowers,TE,LV,15.6,14.6,11.5,18.4,13.9,217,159,256,1
Joe Burrow,QB,CIN,17.6,17.1,12.2,21.2,12.2,216,149,260,14
Dak Prescott,QB,DAL,16.3,16.9,13.5,19.6,13.2,215,178,259,15
Josh Jacobs,RB,GB,15.2,15.4,10.5,18.3,13.9,212,146,254,8
Brock Purdy,QB,SF,20.4,17.8,9.8,23.4,10.3,211,102,242,16
TreVeyon Henderson,RB,NE,14.3,13.0,9.2,17.4,14.5,206,132,252,9
A.J. Brown,WR,PHI,13.9,14.0,11.7,16.5,14.7,205,172,243,7
Trey McBride,TE,ARI,15.7,16.1,12.5,20.1,13.0,204,163,261,2
CeeDee Lamb,WR,DAL,15.6,14.8,11.3,19.0,13.0,202,147,247,8
Zay Flowers,WR,BAL,13.5,12.3,7.7,16.7,14.9,202,115,249,9
Lamar Jackson,QB,BAL,16.7,16.9,12.1,20.2,12.0,201,145,243,17
Drake London,WR,ATL,14.8,15.0,11.5,18.1,13.6,201,156,245,10
Chase Brown,RB,CIN,15.6,14.1,10.5,19.0,12.7,199,134,241,10
Derrick Henry,RB,BAL,15.5,16.8,10.5,20.6,12.8,198,134,263,11
Kyren Williams,RB,LA,14.5,14.7,9.8,18.3,13.5,196,133,248,12
Daniel Jones,QB,IND,15.0,16.3,12.3,18.8,13.0,195,160,244,18
Emeka Egbuka,WR,TB,13.9,13.2,9.4,17.4,14.1,195,133,244,12
Davante Adams,WR,LA,14.7,14.1,10.5,17.5,13.1,193,137,228,13
C.J. Stroud,QB,HOU,14.8,13.9,11.6,18.0,13.0,193,152,235,19
